Artists,Recognized by SD?,Tags
A.J.Casson,Yes,"watercolor, landscape, clean"
Abbott Fuller Graves,Yes,"impressionism, scene, still life"
Abbott Handerson Thayer,Yes,"portrait, symbolism, romanticism"
Abram Efimovich Arkhipov,Yes,"realism, painting, colorful, scene"
Adrianus Eversen,Yes,"cityscape, romanticism"
Agnes Cecile,Yes,"colorful, watercolor"
Agostino Arrivabene,Yes,"renaissance, dark, surrealism, low contrast"
Ai Weiwei,Yes,installation
Akira Toriyama,Yes,"anime, character, manga"
Alan Bean,Yes,"space, personality, sci-fi"
Alan Lee,Yes,"fantasy, realism, romanticism"
Alasdair McLellan,Yes,"monochromatic, photography, portrait"
Albert Bierstadt,Yes,"landscape, romanticism, scale"
Albert Edelfelt,Yes,"realism, impressionism"
Albert Goodwin,Yes,"landscape, watercolor, romanticism"
Albert Lynch,Yes,"portrait, scene, romanticism"
Alberto Seveso,Yes,"character, colorful, digital, expressionism, vibrant"
Albrecht Anker,Yes,"renaissance, detailed, scene"
Albrecht Durer,Yes,"renaissance, detailed, scene"
Alejandro Burdisio,Yes,"digital, landscape, fantasy, sci-fi, dark"
Alena Aenami,Yes,"vibrant, landscape, digital"
Alessandro Allori,Yes,"portrait, renaissance"
Alessio Albi,Yes,"photography, portrait"
Alex Alemany,Yes,"symbolism, magical, realism, surrealism"
Alex Andreev,Yes,"landscape, high contrast, vibrant"
Alex Colville,Yes,"magical realism, realism"
Alex Grey,Yes,"detailed, psychedelic, vibrant"
Alex Gross,Yes,"portrait, surrealism, realism, whimsical"
Alex Ross,Yes,"action hero, character, comic"
Alexander Archipenko,Yes,"sculpture, abstract, cubism"
Alexander Averin,Yes,"impressionism, scene"
Alexander Jansson,Yes,"fantasy, whimsical, dark"
Alexander McQueen,Yes,fashion
Alexandre Cabanel,Yes,"landscape, romanticism"
Alexandre Calame,Yes,"landscape, romanticism"
Alfons Mucha,Yes,"art nouveau, portrait"
Alfred Cheney Johnston,Yes,"photography, monochromatic, portrait"
Alfred Eisenstaedt,Yes,"monochromatic, photography"
Alfred Stevens,Yes,"portrait, renaissance, detailed"
Alice Neel,Yes,"high contrast, portrait, expressionism"
Alois Arnegger,Yes,"romanticism, landscape, scale"
Alvar Aalto,Yes,"architecture, high contrast"
Alyssa Monks,Yes,"figurativism, portrait, photorealism"
Amanda Clark,Yes,"fantasy, landscape, character, watercolor"
Amedeo Modigliani,Yes,"expressionism, portrait"
Amy Judd,Yes,"photorealism, portrait, surrealism, nature"
Anders Zorn,Yes,"portrait, colorful"
Andre Derain,Yes,"fauvism, impressionism, expressionism"
Andre Kohn,Yes,"figurativism, impressionism"
Andrea Kowch,Yes,"magic realism, dark, scene, portrait"
Andrea Mantegna,Yes,"painting, renaissance, scene"
Andreas Achenbach,Yes,"landscape, seascape, romanticism"
Andreas Franke,Yes,"photography, scene, surrealism"
Andrew Atroshenko,Yes,"figurativism, impressionism, portrait"
Andrew Macara,Yes,"painting, realism, scene"
Andrew Wyeth,Yes,"dark, realism"
Andrey Remnev,Yes,"baroque, renaissance, portrait, character"
Andy Kehoe,Yes,"dark, surrealism, magic realism, whimsical"
Andy Warhol,Yes,"pop art, vibrant, portrait"
Anka Zhuravleva,Yes,"flat colors, photography"
Anna Ancher,Yes,"impressionism, scene, realism"
Anna Dittmann,Yes,"portrait, fantasy, digital"
Anne Stokes,Yes,"fantasy, dark, character"
Anni Albers,Yes,"textile, bauhaus"
Ansel Adams,Yes,"monochromatic, high contrast"
Anthony van Dyck,Yes,"high contrast, painting, portrait, realism, renaissance"
Antoine Blanchard,Yes,"impressionism, streetscape"
Anton Fadeev,Yes,"landscape, digital"
Anton Mauve,Yes,"nature, painting, realism, scene"
Anton Pieck,Yes,"whimsical, detailed, scene"
Antonello da Messina,Yes,portrait
Antonio Mora,Yes,"impressionism, photorealism, portrait"
Archibald Thorburn,Yes,"nature, watercolor, birds"
Archillect,Yes,"monochromatic, dark, photography"
Arkhip Kuindzhi,Yes,"landscape, realism, scene"
Armand Guillaumin,Yes,"impressionism, fauvism, landscape"
Arnold Böcklin,Yes,"dark, landscape, symbolism, romanticism"
Arseniy Chebynkin,No,
Artgerm,Yes,character
Arthur Adams,Yes,"detailed, clean, action hero, comic"
Arthur Hacker,Yes,"impressionism, romanticism, scene"
Arthur Hughes,Yes,"romanticism, scene, portrait"
Arthur Rackham,Yes,"art nouveau, dark, scene"
Arthur Streeton,Yes,"landscape, impressionism"
Arthur Wardle,Yes,"painting, scene"
Asher Brown Durand,Yes,"landscape, luminism, romanticism"
Atey Ghailan,Yes,"digital, anime, scene"
Audrey Kawasaki,Yes,"art nouveau, manga, portrait"
August Macke,Yes,"expressionism, vibrant, scene"
August Sander,Yes,"monochromatic, photography, portrait"
Auguste Toulmouche,Yes,"portrait, realism"
Balthus,Yes,"scene, dark, watercolor"
Banksy,Yes,"street art, graffiti, high contrast"
Bastien Lecouffe-Deharme,Yes,"digital, dark, fantasy, character"
Beatrix Potter,Yes,"whimsical, watercolor, children's illustration"
Beeple,Yes,"digital, vibrant"
Bella Kotak,Yes,"photography, fashion, portrait"
Ben Aronson,Yes,"cityscape, streetscape, realism, impressionism"
Bernardo Bellotto,Yes,"landscape, cityscape, architecture"
Bert Stern,Yes,"monochromatic, photography, portrait"
Berthe Morisot,Yes,"impressionism, painting"
Bill Gekas,Yes,"photography, portrait, surrealism"
Bjarke Ingels,Yes,"architecture, angular"
Bo Bartlett,Yes,"realism, scene, clean"
Bob Byerley,Yes,"detailed, whimsical, scene"
Boris Kustodiev,Yes,"painting, scene, vibrant"
Boris Vallejo,Yes,"character, fantasy, sci-fi"
Botero,Yes,"children's illustration, colorful, painting"
Brad Kunkle,Yes,"photography, portrait, dark, scene"
Brent Heighton,Yes,"painting, realism, scene, streetscape"
Briton Rivière,Yes,"impressionism, romanticism, scene"
Brooke Shaden,Yes,"dark, photography, magic realism"
Brothers Grimm,Yes,"art nouveau, children's illustration"
Bruce Pennington,Yes,"fantasy, landscape, scene, sci-fi"
Camille Corot,Yes,"landscape, painting, realism, romanticism"
Canaletto,Yes,"cityscape, landscape, painting, realism, scene"
Carl Holsoe,Yes,"realism, scene"
Carl Larsson,Yes,"watercolor, whimsical"
Carl Spitzweg,Yes,"scene, romanticism"
Carlo Crivelli,Yes,"renaissance, detailed"
Carne Griffiths,Yes,"realism, scene, portrait"
Caspar David Friedrich,Yes,"landscape, dark, romanticism"
Catrin Welz-Stein,Yes,"fantasy, portrait, surrealism, whimsical"
Charles Addams,Yes,"monochromatic, scene, cartoon"
Charles Angrand,Yes,"impressionism, coloful"
Charles Spencelayh,Yes,"scene, romanticism"
Charles-Francois Daubigny,Yes,"landscape, realism, impressionism"
Charlie Bowater,Yes,"fantasy, digital, portrait, character"
Chiho Aoshima,Yes,"pop art, colorful, whimsical, anime, fantasy, vibrant"
Chris Foss,Yes,"vibrant, sci-fi, space"
Chuck Close,Yes,"angular, portrait, abstract"
Cicely Mary Barker,Yes,"fantasy, whimsical, character"
Cindy Sherman,Yes,"photography, portrait"
Clemens Ascher,Yes,"high contrast, photography, vibrant"
Cory Arcangel,Yes,"high contrast, colorful, installation"
Craigie Aitchison,Yes,"vibrant, primitivism, figurativism"
Cuno Amiet,Yes,"impressionism, portrait, landscape"
Daido Moriyama,Yes,"monochromatic, photography, dark"
Daniel Arsham,Yes,sculpture
Daniel Garber,Yes,"impressionism, landscape, realism"
Daniel Ridgway Knight,Yes,"realism, nature, scene"
Dante Gabriel Rossetti,Yes,"figurativism, portrait, romanticism, symbolism"
Darek Zabrocki,Yes,"digital, scale, scene"
Dariusz Zawadzki,No,"dark, horror, surrealism"
Darrell K. Sweet,Yes,"fantasy, painting, scene, sci-fi"
David Aja,Yes,"high contrast, comics"
David Bowie,Yes,"colorful, pop art, portrait"
David Hockney,Yes,"colorful, cubism, vibrant"
David Teniers the Younger,Yes,"baroque, scene"
Dean Ellis,Yes,"sci-fi, vibrant"
Denis Sarazhin,Yes,"realism, impressionism, detailed, character"
Diane Arbus,Yes,"photography, monochromatic, scene"
Diego Velázquez,Yes,"baroque, scene"
Dorina Costras,Yes,"surrealism, figurativism, character"
Doug Aitken,Yes,"installation, photography, sculpture"
Duy Huynh,Yes,"surrealism, magic realism"
Ed Freeman,Yes,"photography, nudity, figurativism, architecture"
Ed Mell,Yes,"landscape, high contrast"
Edgar Degas,Yes,"impressionism, portrait, realism"
Edmund Dulac,Yes,"whimsical, art nouveau"
Edmund Leighton,Yes,"romanticism, scene, character"
Edvard Munch,Yes,"expressionism, impressionism, symbolism"
Edward Burne-Jones,Yes,"painting, portrait, symbolism"
Edward Hopper,Yes,"realism, impressionism, scene"
Edward John Poynter,Yes,"art nouveau, realism, renaissance, scene"
Edward Lear,Yes,"landscape, birds, romanticism"
Edward Robert Hughes,Yes,"romanticism, scene, character, fantasy"
Edward Steichen,Yes,"monochromatic, photography, realism"
Edward Weston,Yes,"abstract, monochromatic, photography"
Edwin Austin Abbey,Yes,"scene, realism"
Egon Schiele,Yes,"expressionism, art nouveau, impressionism, symbolism, character"
Eileen Agar,Yes,"vibrant, abstract, collage"
El Anatsui,Yes,"abstract, sculpture, texture, melanin"
El Greco,Yes,renaissance
El Huervo,Yes,"high contrast, vibrant, expressionism"
Élisabeth Vigée Le Brun,Yes,"landscape, painting, portrait, scene"
Emil Alzamora,No,
Emil Melmoth,Yes,"dark, surrealism, figurativism, sculpture"
Eric Zener,Yes,"painting, photorealism, swimming pool, water"
Ernst Fuchs,Yes,"textured, detailed, surrealism"
Ernst Ludwig Kirchner,Yes,"expressionism, portrait, scene"
Esao Andrews,Yes,"surrealism, dark"
Etel Adnan,Yes,"abstract, vibrant, landscape"
Eugène Atget,Yes,"architecture, dark, monochromatic, photography, surrealism"
Eugene Delacroix,Yes,"romanticism, scene"
Eve Arnold,Yes,"photography, monochromatic"
Evelyn De Morgan,Yes,"detailed, romanticism, symbolism"
Eyvind Earle,Yes,"magical realism, storybook realism, fantasy, high contrast"
Federico Pelat,No,
Ferdinand Hodler,Yes,"symbolism, character, portrait"
Fernando Amorsolo,Yes,"realism, scene"
Floris Arntzenius,Yes,"realism, streetscape, scene"
Ford Madox Brown,Yes,"realism, romanticism, scene, portrait"
Fra Angelico,Yes,"renaissance, scene"
Francisco De Goya,Yes,"romanticism, portrait, scene"
Frank Auerbach,Yes,"dark, expressionism, messy"
Frank Frazetta,Yes,"dark, fantasy, scene"
Frank Lloyd Wright,Yes,"architecture, arc deco, angular"
Franz Xaver Winterhalter,Yes,"painting, portrait, romanticism"
Frederic Edwin Church,Yes,"landscape, luminism, impressionism"
Frederic Remington,Yes,"impressionism, realism, scene, horses"
Genndy Tartakovsky,Yes,"cartoon, colorful, comic, high contrast"
George Ault,Yes,"angular, dark, high contrast, surrealism"
George Frederic Watts,Yes,"dark, portrait"
George Inness,Yes,"landscape, dark, impressionism, realism"
George Lucas,Yes,"sci-fi, fantasy, scene"
Georges Seurat,Yes,"impressionism, low-contrast, landscape, scene"
Georgia O'Keeffe,Yes,"figurativism, abstract, watercolor"
Gerald Brom,Yes,"dark, fantasy"
Gerd Arntz,Yes,"graphic design, high contrast, flat colors, monochromatic"
Gertrude Abercrombie,Yes,"surrealism, dark"
Ghada Amer,Yes,"abstract, portrait"
Gil Elvgren,Yes,"art nouveau, character, portrait, scene"
Gilbert Stuart,Yes,"painting, portrait"
Giorgio de Chirico,Yes,"surrealism, colorful"
Giovani Magana,No,
Giuseppe Arcimboldo,Yes,"dark, fruit"
Gjon Mili,Yes,"photography, high contrast"
Gordon Parks,Yes,"melanin, monochromatic, photography"
Grant Wood,Yes,"figurativism, landscape, painting, portrait"
Greg Rutkowski,Yes,"digital, landscape, fantasy, dark"
Gregory Crewdson,Yes,"photography, surrealism, dark"
Grzegorz Rosiński,No,"character, dark, fantasy"
Gustav Klimt,Yes,"art nouveau, symbolism"
Gustave Doré,Yes,"dark, detailed, romanticism"
Gustave Moreau,Yes,"detailed, dark, symbolism"
Guy Aroch,Yes,"photography, fashion, portrait"
H.P. Lovecraft,Yes,"horror, dark, monochromatic"
H.R. Giger,Yes,"sci-fi, dark, monochromatic"
Hans Christian Andersen,Yes,"romanticism, art nouveau"
Hasui Kawase,Yes,ukiyo-e
Hayao Miyazaki,Yes,"whimsical, anime, children's illustration"
Hayashida Q,Yes,"character, dark, detailed, manga"
Helen Allingham,Yes,"watercolor, landscape, scene"
Helmut Newton,Yes,"photography, monochromatic, scene"
Hendrick Avercamp,Yes,"landscape, scene"
Henri De Toulouse Lautrec,Yes,"impressionism, art nouveau, realism"
Henri Fantin Latour,Yes,"flowers, realism, symbolism"
Henri Matisse,Yes,"fauvism, impressionism"
Henri Rousseau,Yes,"landscape, painting, primitivism"
Henri-Edmond Cross,Yes,"abstract, colorful, impressionism"
Henry Asencio,Yes,"abstract, dark, expressionism, figurativism, impressionism, messy, portrait"
Henry Ossawa Tanner,Yes,"realism, landscape, scene"
Hilma af Klint,Yes,"abstract, low contrast"
Hirohiko Araki,Yes,manga
Hiroshi Yoshida,Yes,"ukiyo-e, landscape, detailed"
Horace Vernet,Yes,"landscape, painting, realism"
Howard Arkley,Yes,"architecture, vibrant, colorful, detailed"
Hsiao-Ron Cheng,Yes,"portrait, digital, pop art"
Hubert Robert,Yes,"romanticism, landscape, architecture"
Igor Zenin,Yes,"digital, expressionism"
Ilya Kuvshinov,Yes,"vibrant, digital, fantasy, scene, manga"
Ilya Repin,Yes,"impressionism, portrait, realism, scene"
Inio Asano,Yes,"manga, scene"
Inoue Takehiko,Yes,"character, manga"
Isaac Levitan,Yes,"landscape, realism, impressionism"
Italo Calvino,Yes,symbolism
Ivan Aivazovsky,Yes,"dark, landscape, romanticism"
Ivan Albright,Yes,"dark, messy, impressionism"
Ivan Bilibin,Yes,art nouveau
Ivan Shishkin,Yes,"landscape, nature, realism"
J.C. Leyendecker,Yes,"art nouveau, portrait, scene"
Jacek Yerka,Yes,"detailed, surrealism"
Jacob Lawrence,Yes,"melanin, cubism, angular"
Jacques-Laurent Agasse,Yes,"landscape, animals"
Jakub Rozalski,Yes,"landscape, realism, fantasy, sci-fi"
James Gilleard,Yes,"digital, architecture, vibrant, landscape"
James Gurney,Yes,"fantasy, landscape, scene"
James Paick,Yes,"digital, landscape, fantasy, sci-fi"
James Turrell,Yes,"light, vibrant, installation"
Jan Matejko,Yes,"history, painting"
Jan Urschel,Yes,"dark, digital, landscape, sci-fi"
Jan Van Eyck,Yes,"portrait, renaissance"
Janek Sedlar,Yes,"photography, landscape, nature"
Jay Anacleto,Yes,"comics, detailed"
Jean Arp,Yes,"abstract, high contrast"
Jean Auguste Dominique Ingres,Yes,"painting, portrait, romanticism, scene"
Jean Giraud,Yes,"comic, fantasy, psychedelic, sci-fi, surrealism"
Jean Marc Nattier,Yes,"painting, portrait"
Jean-Baptiste Monge,Yes,"dark, fantasy, detailed"
Jean-François Millet,Yes,"realism, landscape, scene"
Jean-Honoré Fragonard,Yes,"baroque, impressionism, scene"
Jean-Léon Gérôme,Yes,"romanticism, scene"
Jeremy Geddes,Yes,"photography, surrealism, dark"
Jeremy Lipking,Yes,"realism, portrait, scene, landscape"
Jeremy Mann,Yes,"dark, messy, streetscape, portrait"
Jesper Ejsing,Yes,fantasy
Jessie Willcox Smith,Yes,"romanticism, impressionism, art nouveau, scene"
Jim Burns,Yes,"sci-fi, scene, character"
Jimmy Lawlor,Yes,"surrealism, magic realism"
Joaquín Sorolla,Yes,"impressionism, luminism, portrait, landscape"
Johannes Vermeer,Yes,"painting, portrait"
John Blanche,Yes,"character, detailed, fantasy, sci-fi"
John Constable,Yes,"landscape, painting, realism, romanticism, scene"
John Harris,Yes,"dark, sci-fi, space, messy"
John Howe,Yes,"fantasy, dark, detailed"
John James Audubon,Yes,"realism, watercolor, birds"
John Lavery,Yes,"impressionism, portrait, scene"
John Martin,Yes,"landscape, romanticism, dark"
John Singer Sargent,Yes,"realism, impressionism, portrait, scene"
John Singleton Copley,Yes,"painting, portrait, realism"
John White Alexander,Yes,"portrait, art nouveau, symbolism"
John Wilhelm,Yes,"digital, photography"
John William Waterhouse,Yes,"romanticism, portrait, scene"
Jordan Grimmer,Yes,"scene, landscape, digital"
Josan Gonzalez,Yes,"detailed, scene, sci-fi"
Josef Albers,Yes,"bauhaus, high contrast"
Joseph Mallord William Turner,Yes,"landscape, romanticism, seascape"
Josephine Wall,Yes,"colorful, fantasy, painting, vibrant"
Josh Adamski,Yes,"landscape, vibrant"
Josh Kirby,Yes,"colorful, fantasy, painting"
Jovana Rikalo,Yes,"photography, portrait"
Jules Bastien-Lepage,Yes,"realism, impressionism"
Julian Falat,No,
Junji Ito,Yes,"horror, manga, portrait, monochromatic, detailed"
Justin Gerard,Yes,"fantasy, whimsical, detailed"
Kadir Nelson,Yes,"melanin, portrait, scene"
Katsushika Hokusai,Yes,ukiyo-e
Katsuyuki Nishijima,Yes,"ukiyo-e, scene"
Kehinde Wiley,Yes,"colorful, portrait"
Keith Parkinson,No,"detailed, fantasy, scene"
Kengo Kuma,Yes,"architecture, angular"
Kevin Sloan,Yes,"birds, nature, magic realism"
Kitagawa Utamaro,Yes,ukiyo-e
Kousuke Kurose,Yes,"anime, character, manga"
Koyoharu Gotouge,Yes,"character, colorful, manga"
Kunisada,Yes,ukiyo-e
Larry Rivers,Yes,"figurativism, painting, pop art"
Lawren Harris,Yes,"clean, landscape"
Lawrence Alma-Tadema,Yes,"scene, romanticism"
Lee Madgwick,Yes,"dark, surrealism, landscape"
Leonardo Da Vinci,Yes,"renaissance, scene"
Leonid Afremov,Yes,"vibrant, stained glass, impressionism"
Lilia Alvarado,Yes,"photography, scene, portrait"
liquidcoco李奎德,Yes,vibrant
Louis Anquetin,Yes,"impressionism, portrait, scene"
Louis Comfort Tiffany,Yes,"stained glass, art nouveau"
Louise Dahl-Wolfe,Yes,"photography, scene, character"
Lovis Corinth,Yes,"impressionism, expressionism"
Lucas Cranach the Elder,Yes,"renaissance, portrait"
Lucian Freud,Yes,"portrait, expressionism, realism"
Luis Royo,Yes,"dark, fantasy, messy, nudity, portrait, sci-fi"
M.C. Escher,Yes,"angular, high contrast, surrealism"
Maciej Rebisz,No,
Magali Villeneuve,Yes,"character, fantacy"
Makoto Shinkai,Yes,"landscape, anime, digital"
Malcolm Liepke,Yes,"high contrast, character"
Man Ray,Yes,"monochromatic, high contrast"
Mandy Disher,Yes,"photography, flowers"
Marc Chagall,Yes,"fauvism, impressionism, surrealism"
Marc Simonetti,Yes,"landscape, digital, fantasy, dark"
Marianne North,Yes,"nature, detailed"
Marina Abramović,Yes,"scene, photography"
Mariusz Lewandowski,Yes,"dark, horror, landscape, surrealism"
Mark Arian,Yes,"character, realism"
Mark Keathley,Yes,"landscape, magic realism"
Mark Ryden,Yes,"character, whimsical, dark, scene"
Mark Seliger,Yes,"monochromatic, photography"
Markus Vogt,No,
Martin Ansin,Yes,"detailed, high contrast"
Martin Johnson Heade,Yes,"landscape, painting"
Mary Anning,Yes,"scene, landscape"
Mary Cassatt,Yes,"impressionism, character, scene"
Mary Jane Ansell,Yes,"portrait, still life, photorealism"
Mattias Adolfsson,Yes,"detailed, whimsical, watercolor"
Max Bedulenko,No,
Max Ernst,Yes,"surrealism, expressionism"
Maxfield Parrish,Yes,"cloudscape, vibrant, art nouveau"
Maximilien Luce,Yes,"landscape, impressionism, vibrant"
Maya Takamura,No,
Michael Ancher,Yes,"impressionism, scene"
Michael Cheval,Yes,"surrealism, scene, character"
Michael Parkes,Yes,"magic realism, fantasy, art nouveau"
Michael Whelan,Yes,"fantasy, sci-fi"
Michal Karcz,Yes,"landscape, fantasy, sci-fi, photography"
Michelangelo Buonarroti,Yes,renaissance
Miho Hirano,Yes,"portrait, magic realism"
Mikalojus Ciurlionis,Yes,"art nouveau, symbolism"
Mike Allred,Yes,"comics, vibrant"
Mike Mignola,Yes,"character, comic, flat colors, pop art, dark"
Miki Asai,Yes,"photography, vibrant, macro"
Mikko Lagerstedt,Yes,"photography, landscape, dark, light"
Miles Aldridge,Yes,"photography, portrait, surrealism, pop art"
Milton Avery,Yes,"abstract, low contrast"
Miss Aniela,Yes,"whimsical, photography, scene"
Mordecai Ardon,Yes,"abstract, figurativism, expressionism"
Mort Kunstler,Yes,"scene, detailed, realism"
Naoki Urasawa,Yes,"character, manga"
Nathan Wirth,Yes,"landscape, monochromatic, photography, scene"
Neal Adams,Yes,comics
Nicholas Roerich,Yes,"landscape, art nouveau, symbolism"
Nick Alm,Yes,"figurativism, realism, portrait"
Nobuyoshi Araki,Yes,"photography, scene, dark, bdsm"
Norman Ackroyd,Yes,"landscape, monochromatic, high contrast"
Norman Rockwell,Yes,"realism, scene"
Ohara Koson,Yes,"animals, flat colors, ukiyo-e"
Oleg Oprisco,Yes,"photography, portrait, surrealism, flowers, scene"
Oleksiy Rysyuk,No,
Owlturd,Yes,"cartoon, colorful, comic, high contrast"
Pablo Picasso,Yes,"cubism, surrealism, impressionism"
Paolo Roversi,Yes,"fashion, photography, dark"
Pascal Blanché,No,
Patrice Murciano,Yes,"colorful, vibrant, portrait"
Paul Cadmus,Yes,"detailed, painting, realism"
Paul Delvaux,Yes,"surrealism, scene"
Paul Signac,Yes,"divisionism, colorful, vibrant"
Paul Strand,Yes,"photography, monochromatic"
Peder Severin Krøyer,Yes,"impressionism, portrait, realism"
Peter Elson,Yes,"colorful, sci-fi"
Peter Holme III,Yes,"photography, landscape"
Peter Mohrbacher,Yes,"detailed, surrealism, fantasy"
Peter Paul Rubens,Yes,"painting, renaissance, romanticism, scene"
Peter Wileman,Yes,"scene, vibrant, watercolor"
Piet Mondrian,Yes,"angular, cubism, vibrant"
Pieter Aertsen,Yes,"detailed, scene, renaissance"
PiNe(パイネ),Yes,anime
Pixar,Yes,"character, colorful"
Rafael Albuquerque,Yes,"comics, high contrast"
Ralph McQuarrie,Yes,"sci-fi, landscape, scene, clean"
Ramon Casas,Yes,"impressionism, scene"
Raphael Lacoste,Yes,"fantasy, landscape, dark"
Rashad Alakbarov,Yes,"installation, light"
Rembrandt Van Rijn,Yes,"realism, baroque, scene, portrait"
René Magritte,Yes,"surrealism, cloudscape, art deco, cubism, impressionism"
RHADS,Yes,"digital, surrealism, landscape, vibrant"
Richard Anderson,Yes,"digital, fantasy, dark, messy"
Richard S. Johnson,Yes,"impressionism, portrait, scene"
Rick Amor,No,
Robert Hagan,Yes,"impressionism, landscape, scene, vibrant"
Robert Henri,Yes,"landscape, painting, portrait"
Robert Mcginnis,Yes,"character, scene"
Robert Rauschenberg,Yes,"pop art, painting, abstract expressionism"
Rockwell Kent,Yes,"landscape, monochromatic, high contrast, symbolism"
Roger Dean,Yes,"landscape, fantasy, sci-fi"
Rolf Armstrong,Yes,"character, vibrant, art nouveau, art deco"
Ron Arad,Yes,architecture
Ross Tran,Yes,"portrait, digital"
Russ Mills,Yes,"high contrast, dark, abstract, messy"
Sabbas Apterus,Yes,"digital, dark, scene"
Sailor Moon,Yes,"vibrant, clean, anime"
Sally Mann,Yes,"photography, nudity, scene"
Salvador Dali,Yes,"surrealism, dark"
Sandro Botticelli,Yes,renaissance
Sarah Andersen,Yes,"cartoon, comics, high contrast"
Sarah McCulloch,No,
Scott Listfield,Yes,"realism, surrealism, scene"
Scott Naismith,Yes,"abstract, colorful, landscape, scene, watercolor"
Sebastian Luca,No,
Sergio Aragonés,Yes,"cartoon, comics"
Shepard Fairey,Yes,"colorful, graffiti, street art"
Sherree Valentine Daines,Yes,"impressionism, scene"
Sherry Akrami,Yes,"monochromatic, photography, surrealism, nature"
Shinji Aramaki,Yes,"anime, scene, character"
Simon Stålenhag,Yes,"digital, landscape, sci-fi"
Slim Aarons,Yes,"vibrant, photography, scene"
Sofonisba Anguissola,Yes,"renaissance, portrait"
Sophie Anderson,Yes,"character, portrait"
Sparth,Yes,"digital, fantasy, sci-fi, landscape"
Stan Lee,Yes,"action hero, colorful, comics"
Stephen Hickman,Yes,impressionism
Steve Argyle,Yes,"fantasy, character"
Steven Belledin,Yes,digital
Studio Ghibli,Yes,"whimsical, anime, children's illustration"
Studio Trigger,Yes,"anime, character, colorful"
Suguru Tanaka,No,"dark, horror, surrealism"
Sui Ishida,Yes,"character, colorful, manga, portrait, watercolor"
Svetlin Velinov,No,
Syd Mead,Yes,"sci-fi, abstract, angular"
Sylvain Sarrailh,Yes,"digital, vibrant, scene, landscape"
Tadao Ando,Yes,"angular, architecture"
teamLab,Yes,"vibrant, colorful, installation, light"
Ted Nasmith,Yes,"fantasy, landscape, luminism, scene"
Terada Katsuya,Yes,"manga, fantasy, portrait"
Terry Redlin,Yes,"landscape, luminism, nature"
Tex Avery,Yes,"whimsical, storybook, catoon"
Theo van Rysselberghe,Yes,"impressionism, landscape, scene, portrait"
Thomas Benjamin Kennington,Yes,"realism, portrait, scene"
Thomas Eakins,Yes,"impressionism, realism, scene"
Thomas Gainsborough,Yes,"romanticism, renaissance, landscape, scene"
Thomas Kinkade,Yes,"portrait, luminism, impressionism"
Thomas W Schaller,Yes,"impressionism, landscape, cityscape"
Tim Burton,Yes,"dark, high contrast, cartoon"
Timothy Jack,No,
Tintoretto,Yes,"dark, renaissance"
Titian,Yes,"painting, portrait, renaissance"
Tom Bagshaw,Yes,"character, dark, fantasy, scene"
Tom Roberts,Yes,"impressionism, landscape, portrait"
Tom Thomson,Yes,"art nouveau, impressionism, landscape"
Tomma Abts,Yes,"abstract, angular"
Tooth Wu,No,
Tsutomu Nihei,Yes,"dark, manga, monochromatic, sci-fi"
Tuomas Korpi,No,
Tyler Edlin,Yes,"fantasy, digital, landscape, scene"
Utagawa Hiroshige,Yes,"landscape, painting, ukiyo-e"
ValheIm Hammershøi,Yes,"low contrast, scene, impressionism, symbolism"
Van Gogh,Yes,"impressionism, pointillism"
Victo Ngai,Yes,"detailed, vibrant, children's illustration, surrealism"
Victor Adame Minguez,No,
Vito Acconci,Yes,"dark, installation, architecture, sculpture"
Vittorio Matteo Corcos,Yes,"portrait, realism, scene"
Vivian Maier,Yes,"monochromatic, photography, portrait, scene"
Vladimir Kush,Yes,"scene, surrealism, whimsical"
Walter Crane,Yes,"detailed, art nouveau"
Walter Langley,Yes,"realism, watercolor, scene"
Wassily Kandinsky,Yes,"bauhaus, expressionism, abstract, vibrant"
Wayne Barlowe,Yes,"sci-fi, fantasy, dark"
Wes Anderson,Yes,"vibrant, whimsical, photography"
William Blake,Yes,"romanticism, dark, scene"
William Holman Hunt,Yes,"portrait, romanticism, scene"
William Morris,Yes,"art nouveau, detailed, textile, texture"
Winslow Homer,Yes,"landscape, realism, seascape, impressionism"
WLOP,Yes,"character, portrait, digital"
Wojciech Siudmak,No,
Worthington Whittredge,Yes,"landscape, nature, painting, realism, scene"
Yaacov Agam,Yes,"vibrant, colorful, abstract, angular"
Yayoi Kusama,Yes,"vibrant, polka dots, installation, fashion"
Yoji Shinkawa,Yes,"character, comics, monochromatic, messy, high contrast"
Yoshitaka Amano,Yes,art nouveau
Yuumei,Yes,"digital, whimsical, character"
Zdzisław Beksiński,Yes,"surrealism, dark, horror"
三叠色 Size,No,
薯子Imoko,Yes,"anime, character"